"addon"
{
   "Language"	"SChinese"
                  "DOTA_Tooltip_modifier_Advanced_shapeshift_transform"                   "中阶狼形态"
      "DOTA_Tooltip_modifier_Advanced_shapeshift_transform_Description"        "赋予战斗能力提升"   



            "DOTA_Tooltip_modifier_Primary_elder_dragon_form_debuff"                   "碧龙毒素"
      "DOTA_Tooltip_modifier_Primary_elder_dragon_form_debuff_Description"        "造成持续伤害"  
                  "DOTA_Tooltip_modifier_Primary_elder_dragon_form_transform"                   "低阶古龙形态"
      "DOTA_Tooltip_modifier_Primary_elder_dragon_form_transform_Description"       "赋予战斗能力提升" 
                  "DOTA_Tooltip_modifier_Middle_elder_dragon_form_transform"                   "中阶古龙形态"
      "DOTA_Tooltip_modifier_Middle_elder_dragon_form_transform_Description"       "赋予战斗能力提升" 
                  "DOTA_Tooltip_modifier_Middle_elder_dragon_form_debuff"                   "碧龙毒素"
      "DOTA_Tooltip_modifier_Middle_elder_dragon_form_debuff_Description"        "造成持续伤害"  

                  "DOTA_Tooltip_modifier_Advanced_elder_dragon_form_transform"                   "高阶古龙形态"
      "DOTA_Tooltip_modifier_Advanced_elder_dragon_form_transform_Description"       "赋予战斗能力提升" 
                  "DOTA_Tooltip_modifier_Advanced_elder_dragon_form_debuff"                   "霜龙寒毒"
      "DOTA_Tooltip_modifier_Advanced_elder_dragon_form_debuff_Description"        "造成持续伤害与速度减缓"  



                  "DOTA_Tooltip_modifier_Primary_true_form_transform"                   "低阶熊形态"
      "DOTA_Tooltip_modifier_Primary_true_form_transform_Description"       "赋予战斗能力提升" 
                  "DOTA_Tooltip_modifier_Middle_true_form_transform"                   "中阶熊形态"
      "DOTA_Tooltip_modifier_Middle_true_form_transform_Description"       "赋予战斗能力提升" 
                  "DOTA_Tooltip_modifier_Advanced_true_form_transform"                   "高阶熊形态"
      "DOTA_Tooltip_modifier_Advanced_true_form_transform_Description"       "赋予战斗能力提升" 


                  "DOTA_Tooltip_modifier_Advanced_true_form_debuff"                   "战场支配"
      "DOTA_Tooltip_modifier_Advanced_true_form_debuff_Description"       "造成伤害降低" 


                  "DOTA_Tooltip_modifier_Primary_metamorphosis_transform"                   "低阶魔化"
      "DOTA_Tooltip_modifier_Primary_metamorphosis_transform_Description"       "赋予战斗能力提升" 
                  "DOTA_Tooltip_modifier_Middle_metamorphosis_transform"                   "中阶魔化"
      "DOTA_Tooltip_modifier_Middle_metamorphosis_transform_Description"       "赋予战斗能力提升" 
                   "DOTA_Tooltip_modifier_Advanced_metamorphosis_transform"                   "高阶魔化"
      "DOTA_Tooltip_modifier_Advanced_metamorphosis_transform_Description"       "赋予战斗能力提升"      

                  "DOTA_Tooltip_modifier_Middle_metamorphosis_transform_debuff"                   "邪恶契约"
      "DOTA_Tooltip_modifier_Middle_metamorphosis_transform_debuff_Description"       "被魔化吸取了全属性" 
                  "DOTA_Tooltip_modifier_Advanced_metamorphosis_transform_debuff"                   "邪恶契约"
      "DOTA_Tooltip_modifier_Advanced_metamorphosis_transform_debuff_Description"       "被魔化吸取了全属性" 

                   "DOTA_Tooltip_modifier_Advanced_chaos_form_transform"                   "高阶魔神形态"
      "DOTA_Tooltip_modifier_Advanced_chaos_form_transform_Description"       "赋予魔法能力提升" 
                        "DOTA_Tooltip_modifier_Primary_chaos_form_transform"                   "中阶魔神形态"
      "DOTA_Tooltip_modifier_Primary_chaos_form_transform_Description"       "赋予魔法能力提升"  
                   "DOTA_Tooltip_modifier_Middle_chaos_form_transform"                   "低阶魔神形态"
      "DOTA_Tooltip_modifier_Middle_chaos_form_transform_Description"       "赋予魔法能力提升" 

                  "DOTA_Tooltip_modifier_Advanced_counterspell_active"                   "反魔法领域"
      "DOTA_Tooltip_modifier_Advanced_counterspell_active_Description"       "降低技能伤害" 

                  "DOTA_Tooltip_modifier_Primary_reincarnation_debuff"                   "重生虚弱"
      "DOTA_Tooltip_modifier_Primary_reincarnation_debuff_Description"       "短时间内降低全属性"
                        "DOTA_Tooltip_modifier_Middle_reincarnation_debuff"                   "重生虚弱"
      "DOTA_Tooltip_modifier_Middle_reincarnation_debuff_Description"       "短时间内降低全属性"
                        "DOTA_Tooltip_modifier_Advanced_reincarnation_debuff"                   "重生虚弱"
      "DOTA_Tooltip_modifier_Advanced_reincarnation_debuff_Description"       "短时间内降低全属性"
      
                        "DOTA_Tooltip_modifier_Advanced_reincarnation_debuff_enemy"                   "灵气释放"
      "DOTA_Tooltip_modifier_Advanced_reincarnation_debuff_enemy_Description"       "被大幅度减速且沉默"

                        "DOTA_Tooltip_modifier_Advanced_reincarnation_active"                   "灵魂存续"
      "DOTA_Tooltip_modifier_Advanced_reincarnation_active_Description"       "任然可以战斗一段时间"
                        "DOTA_Tooltip_modifier_Middle_reincarnation_active"                   "灵魂存续"
      "DOTA_Tooltip_modifier_Middle_reincarnation_active_Description"       "任然可以战斗一段时间"
      

                        "DOTA_Tooltip_modifier_creep_special_gain_nihility_buff"                   "虚无"
      "DOTA_Tooltip_modifier_creep_special_gain_nihility_buff_Description"       "暂时性免疫物理伤害但受到额外魔法伤害"







      "DOTA_Tooltip_modifier_creep_special_gain_Agility_Gain"                   "迅敏特化"
      "DOTA_Tooltip_modifier_creep_special_gain_Energy_Gain"                   "活力特化"
      "DOTA_Tooltip_modifier_creep_special_gain_Damage_Gain"                   "攻击特化"
      "DOTA_Tooltip_modifier_creep_special_gain_Rage"                   "暴躁"
      "DOTA_Tooltip_modifier_creep_special_gain_Armor_Gain"                   "防御特化"
      "DOTA_Tooltip_modifier_creep_special_gain_Shrink"                   "龟缩"
      "DOTA_Tooltip_modifier_creep_special_gain_nihility"                   "虚无"
      "DOTA_Tooltip_modifier_creep_special_gain_phase"                   "相位"
      "DOTA_Tooltip_modifier_creep_special_gain_insulator"                   "绝缘体"
      "DOTA_Tooltip_modifier_creep_special_gain_heal_suppression_aura"                   "失效力场"
      "DOTA_Tooltip_modifier_creep_special_gain_heal_death_delay"                   "死亡延迟"
      "DOTA_Tooltip_modifier_creep_special_gain_gods_bless"                   "神之福佑"
      "DOTA_Tooltip_modifier_creep_special_gain_soul_transfer"                   "移魂"
      "DOTA_Tooltip_modifier_creep_special_gain_mana_gain"                   "魔力特化"
      "DOTA_Tooltip_modifier_creep_special_gain_shallow_grave"   "薄葬"
      "DOTA_Tooltip_modifier_creep_special_gain_enraged"                   "狂暴"
      "DOTA_Tooltip_modifier_creep_special_gain_good_climber"                   "攀爬好手"
      "DOTA_Tooltip_modifier_creep_special_gain_last_word"                   "闭嘴"  
      "DOTA_Tooltip_modifier_item_hd_saurian_fasciculus"                   "束缚"
      "DOTA_Tooltip_modifier_creep_special_gain_Perseverance"                   "坚毅"
      "DOTA_Tooltip_modifier_creep_special_gain_bloodseeker_bloodrage"                   "穿刺"
      "DOTA_Tooltip_modifier_creep_special_gain_life_essence"                   "生命之息"
      "DOTA_Tooltip_modifier_creep_special_gain_vengefulspirit_command_aura"                   "复仇"
      "DOTA_Tooltip_modifier_creep_special_gain_life_stealer_feast"                   "盛宴"
      "DOTA_Tooltip_modifier_creep_special_gain_counterspell"                   "法术吸收"
      "DOTA_Tooltip_modifier_creep_special_gain_counterspell_reflect"                   "法术抵抗"
      "DOTA_Tooltip_modifier_creep_special_gain_earthshaker_echo_slam"   "反分裂领域"
      "DOTA_Tooltip_modifier_creep_special_gain_eva_Gain"   "模糊"
      "DOTA_Tooltip_modifier_creep_special_gain_StatusGain_reduce"   "福佑损毁"
      "DOTA_Tooltip_modifier_creep_special_gain_StatusNegativeGain_reduce"   "诅咒损毁"   
      "DOTA_Tooltip_modifier_creep_special_gain_LifeStealGain_reduce"   "嗜血损毁"   


      

      "DOTA_Tooltip_modifier_creep_special_gain_heal_suppression"                   "失效"
      "DOTA_Tooltip_modifier_creep_special_gain_heal_suppression_Description"       "受到治疗效果被削弱了"  


      "DOTA_Tooltip_modifier_creep_special_gain_heal_death_delay_active"                   "死亡延迟"
      "DOTA_Tooltip_modifier_creep_special_gain_heal_death_delay_active_Description"       "任然可以战斗一段时间"  
      "DOTA_Tooltip_modifier_creep_special_gain_soul_transfer_active"                   "移魂激活"
      "DOTA_Tooltip_modifier_creep_special_gain_soul_transfer_active_Description"       "这个肉体寄宿了其他灵魂，获得了强化"  
       "DOTA_Tooltip_modifier_creep_special_gain_shallow_grave_active"                   "薄葬激活"
      "DOTA_Tooltip_modifier_creep_special_gain_shallow_grave_active_Description"       "在一段时间内不会死亡"       

       "DOTA_Tooltip_modifier_creep_special_gain_enraged_buff"                   "狂暴"
      "DOTA_Tooltip_modifier_creep_special_gain_enraged_buff_Description"       "赋予速度提升且免疫魔法"   
       "DOTA_Tooltip_modifier_creep_special_gain_last_word_active"                   "沉默"
      "DOTA_Tooltip_modifier_creep_special_gain_last_word_active_Description"       "短时间内无法施法"   
       "DOTA_Tooltip_modifier_item_hd_saurian_fasciculus_active"                   "束缚"
      "DOTA_Tooltip_modifier_item_hd_saurian_fasciculus_active_Description"       "被拉扯向另外一个友军"   

       "DOTA_Tooltip_modifier_creep_special_gain_bloodseeker_bloodrage_active"                   "穿刺"
      "DOTA_Tooltip_modifier_creep_special_gain_bloodseeker_bloodrage_active_Description"       "被破坏被动"   

           "DOTA_Tooltip_modifier_creep_special_gain_earthshaker_echo_slam_arua"                   "分裂禁用"
      "DOTA_Tooltip_modifier_creep_special_gain_earthshaker_echo_slam_arua_Description"       "无法触发分裂攻击"  

           "DOTA_Tooltip_modifier_creep_special_gain_StatusGain_reduce_active"                   "福佑损毁"
      "DOTA_Tooltip_modifier_creep_special_gain_StatusGain_reduce_active_Description"       "减少正面状态效果"  

           "DOTA_Tooltip_modifier_creep_special_gain_StatusNegativeGain_reduce_active"                   "诅咒损毁"
      "DOTA_Tooltip_modifier_creep_special_gain_StatusNegativeGain_reduce_active_Description"       "减少负面状态效果"
               "DOTA_Tooltip_modifier_creep_special_gain_LifeStealGain_reduce_active"                   "嗜血损毁"
      "DOTA_Tooltip_modifier_creep_special_gain_LifeStealGain_reduce_active_Description"       "减少吸血效果"   

           "DOTA_Tooltip_modifier_creeps_spell_Power_Core_buff"                   "狂暴"
      "DOTA_Tooltip_modifier_creeps_spell_Power_Core_buff_Description"       "太过于远离能量核心，元素体狂暴了"  



         "DOTA_Tooltip_modifier_item_hd_glimmer_cape_active"       "微光潜行"    
      "DOTA_Tooltip_modifier_item_hd_glimmer_cape_active_Description"       "赋予隐身且减免部分伤害"    






         "DOTA_Tooltip_modifier_Primary_rage"       "低阶狂暴"    
      "DOTA_Tooltip_modifier_Primary_rage_Description"       "赋予魔法免疫与移动速度提升"    

         "DOTA_Tooltip_modifier_Middle_rage"       "中阶狂暴"    
      "DOTA_Tooltip_modifier_Middle_rage_Description"       "赋予魔法免疫与移动速度提升,且击杀单位可获得生命恢复"  

            "DOTA_Tooltip_modifier_Advanced_rage"       "高阶狂暴"    
      "DOTA_Tooltip_modifier_Advanced_rage_Description"       "赋予魔法免疫与移动速度提升,且击杀单位可获得生命恢复"     



         "DOTA_Tooltip_modifier_Primary_enrage"       "低阶激怒"    
      "DOTA_Tooltip_modifier_Primary_enrage_Description"       "赋予伤害减免与状态抗性"    

         "DOTA_Tooltip_modifier_Middle_enrage"       "中阶激怒"    
      "DOTA_Tooltip_modifier_Middle_enrage_Description"      "赋予伤害减免与状态抗性"  

            "DOTA_Tooltip_modifier_Advanced_enrage"       "高阶激怒"    
      "DOTA_Tooltip_modifier_Advanced_enrage_Description"       "赋予伤害减免与状态抗性"   

         "DOTA_Tooltip_modifier_Middle_take_aim"       "中阶瞄准"    
      "DOTA_Tooltip_modifier_Middle_take_aim_Description"      "赋予攻击距离加成"  

            "DOTA_Tooltip_modifier_Advanced_take_aim"       "高阶瞄准"    
      "DOTA_Tooltip_modifier_Advanced_take_aim_Description"       "赋予攻击距离加成"  

            "DOTA_Tooltip_modifier_Advanced_Bristle_Back_passive"       "高阶刚毛后背"    
      "DOTA_Tooltip_modifier_Advanced_Bristle_Back_passive_Description"       "赋予受到伤害减免"  
            "DOTA_Tooltip_modifier_Advanced_Bristle_Back_debuff"       "刺针"    
      "DOTA_Tooltip_modifier_Advanced_Bristle_Back_debuff_Description"       "受到额外的刺针伤害" 


            "DOTA_Tooltip_modifier_Advanced_Battle_Hunger_str_gain"       "愈战愈勇"    
      "DOTA_Tooltip_modifier_Advanced_Battle_Hunger_str_gain_Description"       "赋予力量提升" 

            "DOTA_Tooltip_modifier_Advanced_Culling_Blade_kill_god"       "杀神"    
      "DOTA_Tooltip_modifier_Advanced_Culling_Blade_kill_god_Description"       "赋予斩杀血量阈值提升" 
      


            "DOTA_Tooltip_modifier_Advanced_Ghost_Shroud_debuff"       "高阶幽冥护罩"    
      "DOTA_Tooltip_modifier_Advanced_Ghost_Shroud_debuff_Description"       "减缓移速且附加负面状态" 

            "DOTA_Tooltip_modifier_Advanced_Reapers_Scythe_LV20_buff"       "生命收割"    
      "DOTA_Tooltip_modifier_Advanced_Reapers_Scythe_LV20_buff_Description"       "赋予技能伤害提升" 

                  "DOTA_Tooltip_modifier_Advanced_borrowed_time_handler"       "高阶回光返照"    
      "DOTA_Tooltip_modifier_Advanced_borrowed_time_handler_Description"       "低生命值时会自动开启技能" 

                  "DOTA_Tooltip_modifier_Advanced_dragon_blood"       "高阶龙族血统"    
      "DOTA_Tooltip_modifier_Advanced_dragon_blood_Description"       "赋予生命恢复与护甲提升" 
                  "DOTA_Tooltip_modifier_Advanced_counterspell_trigger_buff"       "法术吸收"    
      "DOTA_Tooltip_modifier_Advanced_counterspell_trigger_buff_Description"       "赋予抵挡指向性技能能力" 

                  "DOTA_Tooltip_modifier_Advanced_reincarnation_debuff2"       "灵魂漫步"    
      "DOTA_Tooltip_modifier_Advanced_reincarnation_debuff2_Description"       "削弱魔法抗性与护甲" 


                  "DOTA_Tooltip_modifier_Advanced_Dual_Breath_debuff2"       "冻结"    
      "DOTA_Tooltip_modifier_Advanced_Dual_Breath_debuff2_Description"       "被冻结，无法行动" 




                  "DOTA_Tooltip_modifier_fool_power"       "傻之力"    
      "DOTA_Tooltip_modifier_fool_power_Description"       "这位玩家比较傻，还请各位多多照顾。赋予了额外的全属性，金币奖励，等级奖励以及技能伤害，魔法抗性" 

}
