"lang"
{
	"Language"		"English"
	"Tokens"
	{
		//english/乱纪元/初始buff.txt
		"Map_Card_effect_level1"		"Low Tier"
		"DOTA_Tooltip_ability_chaotic_communication_among_living_beings_health_regen"		"%Health Restore: Full ATK x"
		"DOTA_Tooltip_modifier_chaotic_communication_among_living_beings"		"The Living Communication"
		"DOTA_Tooltip_ability_chaotic_communication_among_living_beings_rune_1"		"Strongly Connected"
		"DOTA_Tooltip_ability_chaotic_communication_among_living_beings_rune_1_Description"		"Empower the next Summoning Strength by %rune_1_bonus%%, but this effect will only be reactivated after the summoned creature disappears."
		"DOTA_Tooltip_ability_chaotic_soul_transfer"		"Soul Transfer"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_Description"		"Deals massive damage to a targeted allied hero, granting them significant attribute boosts and mana regeneration. If this ability critically strikes, the damage, mana regeneration, and buff values are doubled.<br><br>Can kill allied heroes, refreshing the cooldown upon killing and gaining one [Friend Charge].<br><br>Auto-cast can be enabled to consume one [Friend Charge] to guarantee a critical strike without dealing damage."
		"DOTA_Tooltip_ability_chaotic_soul_transfer_Note0"		"<font color=\"#606060\">Cannot be used on units with disabled assistance;<br>Absolute damage is not affected by ability enhancements, damage increases, or final damage increases.</font>"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_Lore"		"Come and be friends with Luna, what? You don't want to? Then Luna's going to crit!"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_damage_pct"		"%Absolute Damage: Target's Max Health x"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_atb_LVL"		"All Attributes Buff: Caster's Hero Level x"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_outgoing"		"%Increased Damage Buff:"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_mp"		"%Target Mana Regeneration:"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_chance"		"%Ability Crit Chance:"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_duration"		"Duration:"
		"DOTA_Tooltip_modifier_chaotic_soul_transfer"		"Friend Charges"
		"DOTA_Tooltip_modifier_chaotic_soul_transfer_Description"		"Use Friend Charges to make Soul Transfer always crit!"
		"DOTA_Tooltip_modifier_chaotic_soul_transfer_buff"		"Friend!"
		"DOTA_Tooltip_modifier_chaotic_soul_transfer_buff_Description"		"All attributes and increased damage, but why is this a negative status?"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_rune_1"		"Immortal I: Super High Friend Concentration"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_rune_1_Description"		"Friend Charges gained from killing allied heroes increased to %rune_1_count%"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_rune_2"		"Immortal II: Not Working?"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_rune_2_Description"		"When critically striking and killing an allied hero, also gain double the buff effect, but no mana regeneration."
		"DOTA_Tooltip_ability_chaotic_soul_transfer_rune_3"		"Immortal III: Turn Over a New Leaf"
		"DOTA_Tooltip_ability_chaotic_soul_transfer_rune_3_Description"		"Damage is no longer lethal, but crits have only %rune_3_chance%%% chance to double mana regeneration and buff values."
		"DOTA_Tooltip_ability_chaotic_liquid_frost"		"Liquid Frost"
		"DOTA_Tooltip_ability_chaotic_liquid_frost_Description"		"Basic attacks apply frost, <font color='#87ceeb'>Freezing</font> the target and enemies within %radius% range, while increasing the damage they take."
		"DOTA_Tooltip_ability_chaotic_liquid_frost_Lore"		"The turbulence of spacetime causes the ability to mutate."
		"DOTA_Tooltip_ability_chaotic_liquid_frost_max"		"Maximum number of targets:"
		"DOTA_Tooltip_ability_chaotic_liquid_frost_freezing"		"Base Freezing Application:"
		"DOTA_Tooltip_ability_chaotic_liquid_frost_bonus_freezing"		"Bonus Freezing Application: Primary Attribute ×"
		"DOTA_Tooltip_ability_chaotic_liquid_frost_incoming"		"% Damage taken increase:"
		"DOTA_Tooltip_ability_chaotic_liquid_frost_duration"		"Duration:"
		"DOTA_Tooltip_modifier_chaotic_liquid_frost"		"Liquid Frost"
		"DOTA_Tooltip_modifier_chaotic_liquid_frost_Description"		"Increased damage taken"
		"DOTA_Tooltip_ability_chaotic_liquid_frost_rune_1"		"Immortal I: Watermelon Frost Lozenge"
		"DOTA_Tooltip_ability_chaotic_liquid_frost_rune_1_Description"		"Liquid Frost has a %rune_1_chance%%% chance to refund mana cost and not enter cooldown"
		"DOTA_Tooltip_ability_chaotic_liquid_frost_rune_2"		"Immortal II: Unavailable"
		"DOTA_Tooltip_ability_chaotic_liquid_frost_rune_2_Description"		""
		"DOTA_Tooltip_ability_chaotic_liquid_frost_rune_3"		"Immortal III: Unavailable"
		"DOTA_Tooltip_ability_chaotic_liquid_frost_rune_3_Description"		""
		"DOTA_Tooltip_ability_chaotic_warlord_fever"		"Battle Fervor"
		"DOTA_Tooltip_ability_chaotic_warlord_fever_Description"		"Gains stackable attack speed bonus when continuously attacking the same enemy. Switching targets will lose part of the stacks."
		"DOTA_Tooltip_ability_chaotic_warlord_fever_Lore"		"The chaos of spacetime warps abilities."
		"DOTA_Tooltip_ability_chaotic_warlord_fever_attack_speed"		"Attack Speed per Stack:"
		"DOTA_Tooltip_ability_chaotic_warlord_fever_count_max"		"Maximum Stacks:"
		"DOTA_Tooltip_ability_chaotic_warlord_fever_count_loss"		"Stacks Lost on Target Switch:"
		"DOTA_Tooltip_modifier_chaotic_warlord_fever"		"Battle Fervor"
		"DOTA_Tooltip_modifier_chaotic_warlord_fever_Description"		"Increased Attack Speed"
		"DOTA_Tooltip_ability_chaotic_warlord_fever_rune_1"		"Immortal I: Boiling Blood"
		"DOTA_Tooltip_ability_chaotic_warlord_fever_rune_1_Description"		"Has a %rune_1_chance%%% chance to not lose stacks when switching targets, and gains %rune_1_armor% armor when stacks reach maximum"
		"DOTA_Tooltip_ability_chaotic_warlord_fever_rune_2"		"Immortal II: Unavailable"
		"DOTA_Tooltip_ability_chaotic_warlord_fever_rune_2_Description"		""
		"DOTA_Tooltip_ability_chaotic_warlord_fever_rune_3"		"Immortal III: Unavailable"
		"DOTA_Tooltip_ability_chaotic_warlord_fever_rune_3_Description"		""

		//english/乱纪元/乱纪元技能/4环.txt
		"DOTA_Tooltip_ability_chaotic_banishment"		"Banishment"
		"DOTA_Tooltip_ability_chaotic_banishment_Description"		"Banish an enemy to a semi-plane, rendering the creature incapacitated and unable to inflict damage during this period."
		"DOTA_Tooltip_ability_chaotic_banishment_Lore"		"By banishing the target, thou shalt attain a period of safety, yet beware, for the foe shall inevitably return."
		"DOTA_Tooltip_ability_chaotic_banishment_Note0"		"Note: The banished target will not be counted towards the current monster count."
		"DOTA_Tooltip_ability_chaotic_banishment_duration"		"☆Duration:"
		"DOTA_Tooltip_modifier_chaotic_banishment"		"Banishment"
		"HUD_Spell_Rune_chaotic_banishment_count"		"Bonus targets of Strengthen Casting"
		"DOTA_Tooltip_ability_chaotic_banishment_rune_1"		"Plane Damage"
		"DOTA_Tooltip_ability_chaotic_banishment_rune_1_Description"		"After returning to the main plane following banishment, the banished enemy will take an additional %rune_1_bonus%%% damage for %rune_1_duration% seconds."
		"DOTA_Tooltip_modifier_chaotic_banishment_rune_1_debuff"		"Plane Damage"
		"DOTA_Tooltip_modifier_chaotic_banishment_rune_1_debuff_Description"		"Take additional %dMODIFIER_PROPERTY_TOOLTIP%%% damage"
		"DOTA_Tooltip_ability_chaotic_blight"		"Blight"
		"DOTA_Tooltip_ability_chaotic_blight_Description"		"A surge of necromantic energy strikes the target, causing a fixed amount of magic damage. Against enemies of the plant type, it inflicts %bonus_damage_index% times the damage. If this spell kills any enemy, it will reduce the current cooldown time by %cooldown_reduction%%%."
		"DOTA_Tooltip_ability_chaotic_blight_Lore"		"Most students of necromancy are individuals aligned with malevolence, but knowledge itself is not wicked. While withering magic is crafted to drain the life of plant-like beings, who's to say there are no malevolent plants?"
		"DOTA_Tooltip_ability_chaotic_blight_base_damage"		"☆Base Damage:"
		"HUD_Spell_Rune_chaotic_blight_count"		"Bonus targets of Strengthen Casting"
		"DOTA_Tooltip_ability_chaotic_blight_rune_1"		"Atrophy"
		"DOTA_Tooltip_ability_chaotic_blight_rune_1_Description"		"Using this spell to kill enemies of the plant type permanently increases the damage by %rune_1_bonus_damage%."
		"DOTA_Tooltip_ability_chaotic_ice_storm"		"Ice Storm"
		"DOTA_Tooltip_ability_chaotic_ice_storm_Description"		"Summons a hail of ice to bombard the target area, dealing ice damage to enemies within %radius% range and reducing their attack speed.<br><br>If the target is already affected by <font color='#87ceeb'>Freezing</font> or <font color='#87ceeb'>Freeze</font>, the damage of Ice Storm is increased."
		"DOTA_Tooltip_ability_chaotic_ice_storm_Lore"		"A highly convenient ice magic that calls forth a brief shower of hail. It is said that higher-tier spells can permanently alter the climate, but a mere level 4 spell is incapable of doing so."
		"DOTA_Tooltip_ability_chaotic_ice_storm_radius"		"Area of Effect:"
		"DOTA_Tooltip_ability_chaotic_ice_storm_base_damage"		"☆Base Damage:"
		"DOTA_Tooltip_ability_chaotic_ice_storm_bonus_damage"		"☆Bonus Damage: Primary Attribute × "
		"DOTA_Tooltip_ability_chaotic_ice_storm_attack_slow"		"Attack Speed Reduction:"
		"DOTA_Tooltip_ability_chaotic_ice_storm_duration"		"Duration:"
		"DOTA_Tooltip_ability_chaotic_ice_storm_index"		"%Increased Damage against Freezing Targets:"
		"DOTA_Tooltip_ability_chaotic_ice_storm_index_2"		"%Increased Damage against Frozen Targets:"
		"HUD_Spell_Rune_chaotic_ice_storm_radius"		"Area of Effect"
		"HUD_Spell_Rune_chaotic_ice_storm_bonus_damage"		"Primary Attribute Multiplier"
		"DOTA_Tooltip_modifier_chaotic_ice_storm_debuff"		"Ice Storm"
		"DOTA_Tooltip_modifier_chaotic_ice_storm_debuff_Description"		"Attack speed reduced by %dMODIFIER_PROPERTY_TOOLTIP%"
		"DOTA_Tooltip_ability_chaotic_ice_storm_rune_1"		"Immortal I: Weather Forecast"
		"DOTA_Tooltip_ability_chaotic_ice_storm_rune_1_Description"		"Ice Storm will repeat twice after %rune_1_delay_1% seconds and %rune_1_delay_2% seconds, consuming mana each time, but these repeated instances only deal %rune_1_index_1%%% and %rune_1_index_2%%% damage"
		"DOTA_Tooltip_ability_chaotic_ice_storm_rune_2"		"Immortal II: [TBA]"
		"DOTA_Tooltip_ability_chaotic_ice_storm_rune_2_Description"		""
		"DOTA_Tooltip_ability_chaotic_ice_storm_rune_3"		"Immortal III: [TBA]"
		"DOTA_Tooltip_ability_chaotic_ice_storm_rune_3_Description"		""
		"DOTA_Tooltip_ability_chaotic_stoneskin"		"Stoneskin"
		"DOTA_Tooltip_ability_chaotic_stoneskin_Description"		"Makes the skin of a touched ally as hard as stone. The target gains resistance to non-ability physical damage for the duration."
		"DOTA_Tooltip_ability_chaotic_stoneskin_Lore"		"In intermediate adventuring squads, it is common to find many teams actively recruiting mages proficient in the Stone Skin spell. This is due to the majority of traps in dungeons being physical in nature, and thus, the application of Stone Skin significantly expedites the progress through such challenges."
		"DOTA_Tooltip_ability_chaotic_stoneskin_bonus_armor"		"Bonus Armor:"
		"DOTA_Tooltip_ability_chaotic_stoneskin_bonus_PhysicalDamageRediction"		"%Physical Damage Resistance:"
		"DOTA_Tooltip_ability_chaotic_stoneskin_duration"		"☆Duration:"
		"DOTA_Tooltip_modifier_chaotic_stoneskin"		"Stoneskin"
		"DOTA_Tooltip_modifier_chaotic_stoneskin_Description"		"Armor increased by %dMODIFIER_PROPERTY_TOOLTIP%, imcoming physical damage reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%"
		"HUD_Spell_Rune_chaotic_stoneskin_cooldown_time"		"Cooldown Time"
		"DOTA_Tooltip_ability_chaotic_stoneskin_rune_1"		"Heavy Armor"
		"DOTA_Tooltip_ability_chaotic_stoneskin_rune_1_Description"		"Under auto-casting, it will cause the target to lose %rune_1_slow% movement speed, but the armor bonus is increased by %rune_1_gain% times."
		"DOTA_Tooltip_ability_chaotic_greater_invisibility"		"Greater Invisibility"
		"DOTA_Tooltip_ability_chaotic_greater_invisibility_Description"		"Touch a creature to make it invisible. Invisibility has a chance to prematurely end when the target attacks or casts a spell, and this chance increases over time. Once a target becomes invisible, there is a cooldown before they can be made invisible again."
		"DOTA_Tooltip_ability_chaotic_greater_invisibility_Lore"		"Regardless of the circumstance, invisibility always proves remarkably effective—be it for theft, skulking in shadows, or other covert endeavors..."
		"DOTA_Tooltip_ability_chaotic_greater_invisibility_attack_chance"		"%Probability of ending invisibility upon Attacking:"
		"DOTA_Tooltip_ability_chaotic_greater_invisibility_attack_chance_gain"		"%Probability Increase of ending invisibility upon Attacking:"
		"DOTA_Tooltip_ability_chaotic_greater_invisibility_cast_chance"		"%Probability of ending invisibility upon Casting:"
		"DOTA_Tooltip_ability_chaotic_greater_invisibility_cast_chance_gain"		"%Probability Increase of ending invisibility upon Casting:"
		"DOTA_Tooltip_ability_chaotic_greater_invisibility_duration"		"☆Duration:"
		"DOTA_Tooltip_ability_chaotic_greater_invisibility_debuff_duration"		"Invisibility Cooldown:"
		"DOTA_Tooltip_modifier_chaotic_greater_invisibility"		"Greater Invisibility"
		"DOTA_Tooltip_modifier_chaotic_greater_invisibility_Description"		"You're invisible to the enemy."
		"DOTA_Tooltip_modifier_chaotic_greater_invisibility_cooldown"		"Invisibility Cooldown"
		"DOTA_Tooltip_modifier_chaotic_greater_invisibility_cooldown_Description"		"You will not be able to enter stealth for some time"
		"DOTA_Tooltip_ability_chaotic_greater_invisibility_rune_1"		"Rapid Transfer"
		"DOTA_Tooltip_ability_chaotic_greater_invisibility_rune_1_Description"		"Move speed increased by %rune_1_bonus_move%%% duration invisivility"
		"DOTA_Tooltip_ability_chaotic_freedom_of_movement"		"Freedom of Movement"
		"DOTA_Tooltip_ability_chaotic_freedom_of_movement_Description"		"Grant an ally the ability to ignore the slowing effects of disadvantageous terrain for a duration, and they will not be bounded. For the initial seconds, the target will also gain stun immunity and continuous dispel effects."
		"DOTA_Tooltip_ability_chaotic_freedom_of_movement_Lore"		"At the very least, thou canst come and go as thou pleasest, invisible to all."
		"DOTA_Tooltip_ability_chaotic_freedom_of_movement_stun_disable_duration"		"☆Stun Immunity Duration:"
		"DOTA_Tooltip_ability_chaotic_freedom_of_movement_disperse_duration"		"☆Continuous Dispel Duration:"
		"DOTA_Tooltip_ability_chaotic_freedom_of_movement_duration"		"☆Duration:"
		"DOTA_Tooltip_modifier_chaotic_freedom_of_movement"		"Freedom of Movement"
		"DOTA_Tooltip_modifier_chaotic_freedom_of_movement_Description"		"Will not be slowed by disadvantaged terrain"
		"HUD_Spell_Rune_chaotic_freedom_of_movement_cooldown_time"		"Cooldown Time"
		"DOTA_Tooltip_ability_chaotic_freedom_of_movement_rune_1"		"Imprint Calibration"
		"DOTA_Tooltip_ability_chaotic_freedom_of_movement_rune_1_Description"		"You can cast spells regardless of distance on the target you cast the last spell on."
		"DOTA_Tooltip_ability_chaotic_otilukes_resilient_sphere"		"Otilukes Resilient Sphere"
		"DOTA_Tooltip_ability_chaotic_otilukes_resilient_sphere_Description"		"Envelopes the target in a shimmering force sphere, reducing its movement speed and mitigating damage taken. However, it also decreases the damage dealt by the target to the outside world by the same amount. This cannot be cast on giant creatures. Using [Stride] will prematurely end this spell effect."
		"DOTA_Tooltip_ability_chaotic_otilukes_resilient_sphere_Lore"		"In most situations, this spell renders thee invincible. However, invincibility is a rarity in this world, thus, most effects of such nature have been tempered."
		"DOTA_Tooltip_ability_chaotic_otilukes_resilient_sphere_move_slow"		"Move Slow:"
		"DOTA_Tooltip_ability_chaotic_otilukes_resilient_sphere_damage_reduction"		"%Damage Reduction:"
		"DOTA_Tooltip_ability_chaotic_otilukes_resilient_sphere_duration"		"☆Duration:"
		"DOTA_Tooltip_modifier_chaotic_otilukes_resilient_sphere"		"Otilukes Resilient Sphere"
		"DOTA_Tooltip_modifier_chaotic_otilukes_resilient_sphere_Description"		"Move speed reduced by %dMODIFIER_PROPERTY_TOOLTIP%, incoming damage reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%, outgoing damage reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%"
		"HUD_Spell_Rune_chaotic_otilukes_resilient_sphere_cooldown_time"		"Cooldown Time"
		"DOTA_Tooltip_ability_chaotic_otilukes_resilient_sphere_rune_1"		"Adaptive Elasticity"
		"DOTA_Tooltip_ability_chaotic_otilukes_resilient_sphere_rune_1_Description"		"No longer slows allies"
